ID,Descricao,Latitude,Longitude,weather,holiday
1,Agra,41.17714571,-8.609670271,clear,FALSE
2,Alameda,41.15618964,-8.591064405,clear,FALSE
3,Aldoar,41.17052492,-8.665875932,clear,FALSE
4,Alfândega,41.14376399,-8.62180322,clear,FALSE
5,Amial,41.18350972,-8.61272587,clear,FALSE
6,Areosa,41.18080434,-8.582782891,clear,FALSE
7,Av. Boavista,41.15998019,-8.641983925,clear,FALSE
8,Azevedo,41.1515921,-8.568195397,clear,FALSE
9,Batalha,41.14425253,-8.605719616,clear,FALSE
10,Bolhão,41.15071065,-8.606909773,clear,FALSE
11,Bom Pastor,41.1670339,-8.613266862,clear,FALSE
12,Bom Sucesso,41.15511973,-8.630466266,clear,FALSE
13,Brasília,41.15708913,-8.62846798,clear,FALSE
14,Câmara,41.14970219,-8.61107087,clear,FALSE
15,Campanhã,41.14862751,-8.585876603,clear,FALSE
16,Campismo,41.17547223,-8.627791451,clear,FALSE
17,Carcereira,41.16445158,-8.632285955,clear,FALSE
18,Carregal,41.14832091,-8.619603476,clear,FALSE
19,Carvalheiras,41.15359293,-8.605426467,clear,FALSE
20,Carvalhido,41.16692782,-8.62677873,clear,FALSE
21,Casa da Musica,41.16088635,-8.629565069,clear,FALSE
22,Castelo do Queijo,41.16831789,-8.68917996,clear,FALSE
23,Clérigos,41.14601583,-8.612574719,clear,FALSE
24,Conde Ferreira,41.16953022,-8.589347897,clear,FALSE
25,Cordoaria,41.14629987,-8.617638088,clear,FALSE
26,Corujeira,41.15956064,-8.579775948,clear,FALSE
27,D. João I,41.14803213,-8.609241127,clear,FALSE
28,Dragão,41.16322243,-8.584046773,clear,FALSE
29,Francos,41.1710191,-8.638665581,clear,FALSE
30,Galiza,41.15178364,-8.62775943,clear,FALSE
31,H. Magalhães Lemos,41.17695352,-8.663960323,clear,FALSE
32,H. Militar,41.15766231,-8.627044152,clear,FALSE
33,H. São João,41.18278721,-8.600122444,clear,FALSE
34,Infante,41.14051688,-8.615952191,clear,FALSE
35,Lago,41.16743181,-8.649526818,clear,FALSE
36,Lordelo,41.15465712,-8.649073578,clear,FALSE
37,Marechal,41.16108106,-8.657546759,clear,FALSE
38,Marquês,41.16071489,-8.604246082,clear,FALSE
39,Maternidade,41.15089146,-8.622799998,clear,FALSE
40,Mercado da Foz,41.15423374,-8.674006779,clear,FALSE
41,Nevogilde,41.163066654-8.67598304213,,clear,FALSE
42,Nove de Abril,41.17274857,-8.611783584,clear,FALSE
43,Ouro,41.14861103,-8.648886435,clear,FALSE
44,Palácio,41.1496174,-8.625784437,clear,FALSE
45,Passeio Alegre,41.1486486,-8.672795329,clear,FALSE
46,Pereira de Melo,41.17864516,-8.64853557,clear,FALSE
47,Pereiró,41.17381357,-8.654496008,clear,FALSE
48,Pinto de Azevedo,41.17126237,-8.645050154,clear,FALSE
49,Pólo Universitário,41.17955109,-8.60253898,clear,FALSE
50,Prelada,41.16983831,-8.628902454,clear,FALSE
51,Ramada Alta,41.16140385,-8.621121972,clear,FALSE
52,Républica,41.1549651,-8.613216988,clear,FALSE
53,Ribeira,41.1412082,-8.614012261,clear,FALSE
54,Rotunda,41.15800388,-8.63037495,clear,FALSE
55,São Roque,41.16600077,-8.570351762,clear,FALSE
56,Sá Carneiro,41.1628787,-8.591645282,clear,FALSE
57,São Bento,41.14571881,-8.610707015,clear,FALSE
58,Terço,41.16159159,-8.60452833,clear,FALSE
59,Tenente Valadim,41.16070302,-8.641204749,clear,FALSE
60,Trindade,41.1511237,-8.609843402,clear,FALSE
61,Vinte e Quatro de Agosto,41.14931011,-8.600308525,clear,FALSE
62,Viso,41.17787376,-8.646557505,clear,FALSE
63,Santa Maria,41.16037532,-8.609369722,clear,FALSE
1,Agra,41.17714571,-8.609670271,snow,FALSE
2,Alameda,41.15618964,-8.591064405,snow,FALSE
3,Aldoar,41.17052492,-8.665875932,snow,FALSE
4,Alfândega,41.14376399,-8.62180322,snow,FALSE
5,Amial,41.18350972,-8.61272587,snow,FALSE
6,Areosa,41.18080434,-8.582782891,snow,FALSE
7,Av. Boavista,41.15998019,-8.641983925,snow,FALSE
8,Azevedo,41.1515921,-8.568195397,snow,FALSE
9,Batalha,41.14425253,-8.605719616,snow,FALSE
10,Bolhão,41.15071065,-8.606909773,snow,FALSE
11,Bom Pastor,41.1670339,-8.613266862,snow,FALSE
12,Bom Sucesso,41.15511973,-8.630466266,snow,FALSE
13,Brasília,41.15708913,-8.62846798,snow,FALSE
14,Câmara,41.14970219,-8.61107087,snow,FALSE
15,Campanhã,41.14862751,-8.585876603,snow,FALSE
16,Campismo,41.17547223,-8.627791451,snow,FALSE
17,Carcereira,41.16445158,-8.632285955,snow,FALSE
18,Carregal,41.14832091,-8.619603476,snow,FALSE
19,Carvalheiras,41.15359293,-8.605426467,snow,FALSE
20,Carvalhido,41.16692782,-8.62677873,snow,FALSE
21,Casa da Musica,41.16088635,-8.629565069,snow,FALSE
22,Castelo do Queijo,41.16831789,-8.68917996,snow,FALSE
23,Clérigos,41.14601583,-8.612574719,snow,FALSE
24,Conde Ferreira,41.16953022,-8.589347897,snow,FALSE
25,Cordoaria,41.14629987,-8.617638088,snow,FALSE
26,Corujeira,41.15956064,-8.579775948,snow,FALSE
27,D. João I,41.14803213,-8.609241127,snow,FALSE
28,Dragão,41.16322243,-8.584046773,snow,FALSE
29,Francos,41.1710191,-8.638665581,snow,FALSE
30,Galiza,41.15178364,-8.62775943,snow,FALSE
31,H. Magalhães Lemos,41.17695352,-8.663960323,snow,FALSE
32,H. Militar,41.15766231,-8.627044152,snow,FALSE
33,H. São João,41.18278721,-8.600122444,snow,FALSE
34,Infante,41.14051688,-8.615952191,snow,FALSE
35,Lago,41.16743181,-8.649526818,snow,FALSE
36,Lordelo,41.15465712,-8.649073578,snow,FALSE
37,Marechal,41.16108106,-8.657546759,snow,FALSE
38,Marquês,41.16071489,-8.604246082,snow,FALSE
39,Maternidade,41.15089146,-8.622799998,snow,FALSE
40,Mercado da Foz,41.15423374,-8.674006779,snow,FALSE
41,Nevogilde,41.163066654-8.67598304213,,snow,FALSE
42,Nove de Abril,41.17274857,-8.611783584,snow,FALSE
43,Ouro,41.14861103,-8.648886435,snow,FALSE
44,Palácio,41.1496174,-8.625784437,snow,FALSE
45,Passeio Alegre,41.1486486,-8.672795329,snow,FALSE
46,Pereira de Melo,41.17864516,-8.64853557,snow,FALSE
47,Pereiró,41.17381357,-8.654496008,snow,FALSE
48,Pinto de Azevedo,41.17126237,-8.645050154,snow,FALSE
49,Pólo Universitário,41.17955109,-8.60253898,snow,FALSE
50,Prelada,41.16983831,-8.628902454,snow,FALSE
51,Ramada Alta,41.16140385,-8.621121972,snow,FALSE
52,Républica,41.1549651,-8.613216988,snow,FALSE
53,Ribeira,41.1412082,-8.614012261,snow,FALSE
54,Rotunda,41.15800388,-8.63037495,snow,FALSE
55,São Roque,41.16600077,-8.570351762,snow,FALSE
56,Sá Carneiro,41.1628787,-8.591645282,snow,FALSE
57,São Bento,41.14571881,-8.610707015,snow,FALSE
58,Terço,41.16159159,-8.60452833,snow,FALSE
59,Tenente Valadim,41.16070302,-8.641204749,snow,FALSE
60,Trindade,41.1511237,-8.609843402,snow,FALSE
61,Vinte e Quatro de Agosto,41.14931011,-8.600308525,snow,FALSE
62,Viso,41.17787376,-8.646557505,snow,FALSE
63,Santa Maria,41.16037532,-8.609369722,snow,FALSE
1,Agra,41.17714571,-8.609670271,rain,FALSE
2,Alameda,41.15618964,-8.591064405,rain,FALSE
3,Aldoar,41.17052492,-8.665875932,rain,FALSE
4,Alfândega,41.14376399,-8.62180322,rain,FALSE
5,Amial,41.18350972,-8.61272587,rain,FALSE
6,Areosa,41.18080434,-8.582782891,rain,FALSE
7,Av. Boavista,41.15998019,-8.641983925,rain,FALSE
8,Azevedo,41.1515921,-8.568195397,rain,FALSE
9,Batalha,41.14425253,-8.605719616,rain,FALSE
10,Bolhão,41.15071065,-8.606909773,rain,FALSE
11,Bom Pastor,41.1670339,-8.613266862,rain,FALSE
12,Bom Sucesso,41.15511973,-8.630466266,rain,FALSE
13,Brasília,41.15708913,-8.62846798,rain,FALSE
14,Câmara,41.14970219,-8.61107087,rain,FALSE
15,Campanhã,41.14862751,-8.585876603,rain,FALSE
16,Campismo,41.17547223,-8.627791451,rain,FALSE
17,Carcereira,41.16445158,-8.632285955,rain,FALSE
18,Carregal,41.14832091,-8.619603476,rain,FALSE
19,Carvalheiras,41.15359293,-8.605426467,rain,FALSE
20,Carvalhido,41.16692782,-8.62677873,rain,FALSE
21,Casa da Musica,41.16088635,-8.629565069,rain,FALSE
22,Castelo do Queijo,41.16831789,-8.68917996,rain,FALSE
23,Clérigos,41.14601583,-8.612574719,rain,FALSE
24,Conde Ferreira,41.16953022,-8.589347897,rain,FALSE
25,Cordoaria,41.14629987,-8.617638088,rain,FALSE
26,Corujeira,41.15956064,-8.579775948,rain,FALSE
27,D. João I,41.14803213,-8.609241127,rain,FALSE
28,Dragão,41.16322243,-8.584046773,rain,FALSE
29,Francos,41.1710191,-8.638665581,rain,FALSE
30,Galiza,41.15178364,-8.62775943,rain,FALSE
31,H. Magalhães Lemos,41.17695352,-8.663960323,rain,FALSE
32,H. Militar,41.15766231,-8.627044152,rain,FALSE
33,H. São João,41.18278721,-8.600122444,rain,FALSE
34,Infante,41.14051688,-8.615952191,rain,FALSE
35,Lago,41.16743181,-8.649526818,rain,FALSE
36,Lordelo,41.15465712,-8.649073578,rain,FALSE
37,Marechal,41.16108106,-8.657546759,rain,FALSE
38,Marquês,41.16071489,-8.604246082,rain,FALSE
39,Maternidade,41.15089146,-8.622799998,rain,FALSE
40,Mercado da Foz,41.15423374,-8.674006779,rain,FALSE
41,Nevogilde,41.163066654-8.67598304213,,rain,FALSE
42,Nove de Abril,41.17274857,-8.611783584,rain,FALSE
43,Ouro,41.14861103,-8.648886435,rain,FALSE
44,Palácio,41.1496174,-8.625784437,rain,FALSE
45,Passeio Alegre,41.1486486,-8.672795329,rain,FALSE
46,Pereira de Melo,41.17864516,-8.64853557,rain,FALSE
47,Pereiró,41.17381357,-8.654496008,rain,FALSE
48,Pinto de Azevedo,41.17126237,-8.645050154,rain,FALSE
49,Pólo Universitário,41.17955109,-8.60253898,rain,FALSE
50,Prelada,41.16983831,-8.628902454,rain,FALSE
51,Ramada Alta,41.16140385,-8.621121972,rain,FALSE
52,Républica,41.1549651,-8.613216988,rain,FALSE
53,Ribeira,41.1412082,-8.614012261,rain,FALSE
54,Rotunda,41.15800388,-8.63037495,rain,FALSE
55,São Roque,41.16600077,-8.570351762,rain,FALSE
56,Sá Carneiro,41.1628787,-8.591645282,rain,FALSE
57,São Bento,41.14571881,-8.610707015,rain,FALSE
58,Terço,41.16159159,-8.60452833,rain,FALSE
59,Tenente Valadim,41.16070302,-8.641204749,rain,FALSE
60,Trindade,41.1511237,-8.609843402,rain,FALSE
61,Vinte e Quatro de Agosto,41.14931011,-8.600308525,rain,FALSE
62,Viso,41.17787376,-8.646557505,rain,FALSE
63,Santa Maria,41.16037532,-8.609369722,rain,FALSE
1,Agra,41.17714571,-8.609670271,snow,TRUE
2,Alameda,41.15618964,-8.591064405,snow,TRUE
3,Aldoar,41.17052492,-8.665875932,snow,TRUE
4,Alfândega,41.14376399,-8.62180322,snow,TRUE
5,Amial,41.18350972,-8.61272587,snow,TRUE
6,Areosa,41.18080434,-8.582782891,snow,TRUE
7,Av. Boavista,41.15998019,-8.641983925,snow,TRUE
8,Azevedo,41.1515921,-8.568195397,snow,TRUE
9,Batalha,41.14425253,-8.605719616,snow,TRUE
10,Bolhão,41.15071065,-8.606909773,snow,TRUE
11,Bom Pastor,41.1670339,-8.613266862,snow,TRUE
12,Bom Sucesso,41.15511973,-8.630466266,snow,TRUE
13,Brasília,41.15708913,-8.62846798,snow,TRUE
14,Câmara,41.14970219,-8.61107087,snow,TRUE
15,Campanhã,41.14862751,-8.585876603,snow,TRUE
16,Campismo,41.17547223,-8.627791451,snow,TRUE
17,Carcereira,41.16445158,-8.632285955,snow,TRUE
18,Carregal,41.14832091,-8.619603476,snow,TRUE
19,Carvalheiras,41.15359293,-8.605426467,snow,TRUE
20,Carvalhido,41.16692782,-8.62677873,snow,TRUE
21,Casa da Musica,41.16088635,-8.629565069,snow,TRUE
22,Castelo do Queijo,41.16831789,-8.68917996,snow,TRUE
23,Clérigos,41.14601583,-8.612574719,snow,TRUE
24,Conde Ferreira,41.16953022,-8.589347897,snow,TRUE
25,Cordoaria,41.14629987,-8.617638088,snow,TRUE
26,Corujeira,41.15956064,-8.579775948,snow,TRUE
27,D. João I,41.14803213,-8.609241127,snow,TRUE
28,Dragão,41.16322243,-8.584046773,snow,TRUE
29,Francos,41.1710191,-8.638665581,snow,TRUE
30,Galiza,41.15178364,-8.62775943,snow,TRUE
31,H. Magalhães Lemos,41.17695352,-8.663960323,snow,TRUE
32,H. Militar,41.15766231,-8.627044152,snow,TRUE
33,H. São João,41.18278721,-8.600122444,snow,TRUE
34,Infante,41.14051688,-8.615952191,snow,TRUE
35,Lago,41.16743181,-8.649526818,snow,TRUE
36,Lordelo,41.15465712,-8.649073578,snow,TRUE
37,Marechal,41.16108106,-8.657546759,snow,TRUE
38,Marquês,41.16071489,-8.604246082,snow,TRUE
39,Maternidade,41.15089146,-8.622799998,snow,TRUE
40,Mercado da Foz,41.15423374,-8.674006779,snow,TRUE
41,Nevogilde,41.163066654-8.67598304213,,snow,TRUE
42,Nove de Abril,41.17274857,-8.611783584,snow,TRUE
43,Ouro,41.14861103,-8.648886435,snow,TRUE
44,Palácio,41.1496174,-8.625784437,snow,TRUE
45,Passeio Alegre,41.1486486,-8.672795329,snow,TRUE
46,Pereira de Melo,41.17864516,-8.64853557,snow,TRUE
47,Pereiró,41.17381357,-8.654496008,snow,TRUE
48,Pinto de Azevedo,41.17126237,-8.645050154,snow,TRUE
49,Pólo Universitário,41.17955109,-8.60253898,snow,TRUE
50,Prelada,41.16983831,-8.628902454,snow,TRUE
51,Ramada Alta,41.16140385,-8.621121972,snow,TRUE
52,Républica,41.1549651,-8.613216988,snow,TRUE
53,Ribeira,41.1412082,-8.614012261,snow,TRUE
54,Rotunda,41.15800388,-8.63037495,snow,TRUE
55,São Roque,41.16600077,-8.570351762,snow,TRUE
56,Sá Carneiro,41.1628787,-8.591645282,snow,TRUE
57,São Bento,41.14571881,-8.610707015,snow,TRUE
58,Terço,41.16159159,-8.60452833,snow,TRUE
59,Tenente Valadim,41.16070302,-8.641204749,snow,TRUE
60,Trindade,41.1511237,-8.609843402,snow,TRUE
61,Vinte e Quatro de Agosto,41.14931011,-8.600308525,snow,TRUE
62,Viso,41.17787376,-8.646557505,snow,TRUE
63,Santa Maria,41.16037532,-8.609369722,snow,TRUE
1,Agra,41.17714571,-8.609670271,rain,FALSE
2,Alameda,41.15618964,-8.591064405,rain,FALSE
3,Aldoar,41.17052492,-8.665875932,rain,FALSE
4,Alfândega,41.14376399,-8.62180322,rain,FALSE
5,Amial,41.18350972,-8.61272587,rain,FALSE
6,Areosa,41.18080434,-8.582782891,rain,FALSE
7,Av. Boavista,41.15998019,-8.641983925,rain,FALSE
8,Azevedo,41.1515921,-8.568195397,rain,FALSE
9,Batalha,41.14425253,-8.605719616,rain,FALSE
10,Bolhão,41.15071065,-8.606909773,rain,FALSE
11,Bom Pastor,41.1670339,-8.613266862,rain,FALSE
12,Bom Sucesso,41.15511973,-8.630466266,rain,FALSE
13,Brasília,41.15708913,-8.62846798,rain,FALSE
14,Câmara,41.14970219,-8.61107087,rain,FALSE
15,Campanhã,41.14862751,-8.585876603,rain,FALSE
16,Campismo,41.17547223,-8.627791451,rain,FALSE
17,Carcereira,41.16445158,-8.632285955,rain,FALSE
18,Carregal,41.14832091,-8.619603476,rain,FALSE
19,Carvalheiras,41.15359293,-8.605426467,rain,FALSE
20,Carvalhido,41.16692782,-8.62677873,rain,FALSE
21,Casa da Musica,41.16088635,-8.629565069,rain,FALSE
22,Castelo do Queijo,41.16831789,-8.68917996,rain,FALSE
23,Clérigos,41.14601583,-8.612574719,rain,FALSE
24,Conde Ferreira,41.16953022,-8.589347897,rain,FALSE
25,Cordoaria,41.14629987,-8.617638088,rain,FALSE
26,Corujeira,41.15956064,-8.579775948,rain,FALSE
27,D. João I,41.14803213,-8.609241127,rain,FALSE
28,Dragão,41.16322243,-8.584046773,rain,FALSE
29,Francos,41.1710191,-8.638665581,rain,FALSE
30,Galiza,41.15178364,-8.62775943,rain,FALSE
31,H. Magalhães Lemos,41.17695352,-8.663960323,rain,FALSE
32,H. Militar,41.15766231,-8.627044152,rain,FALSE
33,H. São João,41.18278721,-8.600122444,rain,FALSE
34,Infante,41.14051688,-8.615952191,rain,FALSE
35,Lago,41.16743181,-8.649526818,rain,FALSE
36,Lordelo,41.15465712,-8.649073578,rain,FALSE
37,Marechal,41.16108106,-8.657546759,rain,FALSE
38,Marquês,41.16071489,-8.604246082,rain,FALSE
39,Maternidade,41.15089146,-8.622799998,rain,FALSE
40,Mercado da Foz,41.15423374,-8.674006779,rain,FALSE
41,Nevogilde,41.163066654-8.67598304213,,rain,FALSE
42,Nove de Abril,41.17274857,-8.611783584,rain,FALSE
43,Ouro,41.14861103,-8.648886435,rain,FALSE
44,Palácio,41.1496174,-8.625784437,rain,FALSE
45,Passeio Alegre,41.1486486,-8.672795329,rain,FALSE
46,Pereira de Melo,41.17864516,-8.64853557,rain,FALSE
47,Pereiró,41.17381357,-8.654496008,rain,FALSE
48,Pinto de Azevedo,41.17126237,-8.645050154,rain,FALSE
49,Pólo Universitário,41.17955109,-8.60253898,rain,FALSE
50,Prelada,41.16983831,-8.628902454,rain,FALSE
51,Ramada Alta,41.16140385,-8.621121972,rain,FALSE
52,Républica,41.1549651,-8.613216988,rain,FALSE
53,Ribeira,41.1412082,-8.614012261,rain,FALSE
54,Rotunda,41.15800388,-8.63037495,rain,FALSE
55,São Roque,41.16600077,-8.570351762,rain,FALSE
56,Sá Carneiro,41.1628787,-8.591645282,rain,FALSE
57,São Bento,41.14571881,-8.610707015,rain,FALSE
58,Terço,41.16159159,-8.60452833,rain,FALSE
59,Tenente Valadim,41.16070302,-8.641204749,rain,FALSE
60,Trindade,41.1511237,-8.609843402,rain,FALSE
61,Vinte e Quatro de Agosto,41.14931011,-8.600308525,rain,FALSE
62,Viso,41.17787376,-8.646557505,rain,FALSE
63,Santa Maria,41.16037532,-8.609369722,rain,FALSE
1,Agra,41.17714571,-8.609670271,clear,FALSE
2,Alameda,41.15618964,-8.591064405,clear,FALSE
3,Aldoar,41.17052492,-8.665875932,clear,FALSE
4,Alfândega,41.14376399,-8.62180322,clear,FALSE
5,Amial,41.18350972,-8.61272587,clear,FALSE
6,Areosa,41.18080434,-8.582782891,clear,FALSE
7,Av. Boavista,41.15998019,-8.641983925,clear,FALSE
8,Azevedo,41.1515921,-8.568195397,clear,FALSE
9,Batalha,41.14425253,-8.605719616,clear,FALSE
10,Bolhão,41.15071065,-8.606909773,clear,FALSE
11,Bom Pastor,41.1670339,-8.613266862,clear,FALSE
12,Bom Sucesso,41.15511973,-8.630466266,clear,FALSE
13,Brasília,41.15708913,-8.62846798,clear,FALSE
14,Câmara,41.14970219,-8.61107087,clear,FALSE
15,Campanhã,41.14862751,-8.585876603,clear,FALSE
16,Campismo,41.17547223,-8.627791451,clear,FALSE
17,Carcereira,41.16445158,-8.632285955,clear,FALSE
18,Carregal,41.14832091,-8.619603476,clear,FALSE
19,Carvalheiras,41.15359293,-8.605426467,clear,FALSE
20,Carvalhido,41.16692782,-8.62677873,clear,FALSE
21,Casa da Musica,41.16088635,-8.629565069,clear,FALSE
22,Castelo do Queijo,41.16831789,-8.68917996,clear,FALSE
23,Clérigos,41.14601583,-8.612574719,clear,FALSE
24,Conde Ferreira,41.16953022,-8.589347897,clear,FALSE
25,Cordoaria,41.14629987,-8.617638088,clear,FALSE
26,Corujeira,41.15956064,-8.579775948,clear,FALSE
27,D. João I,41.14803213,-8.609241127,clear,FALSE
28,Dragão,41.16322243,-8.584046773,clear,FALSE
29,Francos,41.1710191,-8.638665581,clear,FALSE
30,Galiza,41.15178364,-8.62775943,clear,FALSE
